Date,Time,Timestamp,April 2025_Price,April 2025_Rate_Change,May 2025_Price,May 2025_Rate_Change,June 2025_Price,June 2025_Rate_Change
2025-04-05,10:07:00,2025-04-05 10:07:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:08:00,2025-04-05 10:08:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:08:00,2025-04-05 10:08:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:08:00,2025-04-05 10:08:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:08:00,2025-04-05 10:08:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:09:00,2025-04-05 10:09:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:09:00,2025-04-05 10:09:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:09:00,2025-04-05 10:09:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:10:00,2025-04-05 10:10:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:10:00,2025-04-05 10:10:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:10:00,2025-04-05 10:10:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:11:00,2025-04-05 10:11:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:11:00,2025-04-05 10:11:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:11:00,2025-04-05 10:11:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:12:00,2025-04-05 10:12:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:12:00,2025-04-05 10:12:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:13:00,2025-04-05 10:13:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:13:00,2025-04-05 10:13:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:13:00,2025-04-05 10:13:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:14:00,2025-04-05 10:14:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:14:00,2025-04-05 10:14:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:15:00,2025-04-05 10:15:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:15:00,2025-04-05 10:15:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:16:00,2025-04-05 10:16:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:17:00,2025-04-05 10:17:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:17:00,2025-04-05 10:17:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:17:00,2025-04-05 10:17:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:18:00,2025-04-05 10:18:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:19:00,2025-04-05 10:19:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:19:00,2025-04-05 10:19:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:19:00,2025-04-05 10:19:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:19:00,2025-04-05 10:19:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:20:00,2025-04-05 10:20:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:21:00,2025-04-05 10:21:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:21:00,2025-04-05 10:21:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:21:00,2025-04-05 10:21:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:22:00,2025-04-05 10:22:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:22:00,2025-04-05 10:22:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:22:00,2025-04-05 10:22:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:23:00,2025-04-05 10:23:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:24:00,2025-04-05 10:24:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:24:00,2025-04-05 10:24:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:24:00,2025-04-05 10:24:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:24:00,2025-04-05 10:24:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:25:00,2025-04-05 10:25:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:25:00,2025-04-05 10:25:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:26:00,2025-04-05 10:26:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:26:00,2025-04-05 10:26:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:26:00,2025-04-05 10:26:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:27:00,2025-04-05 10:27:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:27:00,2025-04-05 10:27:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:27:00,2025-04-05 10:27:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:28:00,2025-04-05 10:28:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:28:00,2025-04-05 10:28:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:28:00,2025-04-05 10:28:00,232.25,-6.2 (-2.6%),232.25,-6.2 (-2.6%),234.2,-6.95 (-2.88%)
2025-04-05,10:28:00,2025-04-05 10:28:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:29:00,2025-04-05 10:29:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),232.8,-6.2 (-2.59%)
2025-04-05,10:29:00,2025-04-05 10:29:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:31:00,2025-04-05 10:31:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:31:00,2025-04-05 10:31:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:32:00,2025-04-05 10:32:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:32:00,2025-04-05 10:32:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:32:00,2025-04-05 10:32:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:32:00,2025-04-05 10:32:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:33:00,2025-04-05 10:33:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:33:00,2025-04-05 10:33:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:34:00,2025-04-05 10:34:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:34:00,2025-04-05 10:34:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:34:00,2025-04-05 10:34:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,10:34:00,2025-04-05 10:34:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,20:08:00,2025-04-05 20:08:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,20:09:00,2025-04-05 20:09:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,20:09:00,2025-04-05 20:09:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,20:09:00,2025-04-05 20:09:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,20:09:00,2025-04-05 20:09:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
2025-04-05,20:10:00,2025-04-05 20:10:00,232.25,-6.2 (-2.6%),232.8,-6.2 (-2.59%),234.2,-6.95 (-2.88%)
